debugging is on


Logging debug info to file: logfile.txt



 CLUSTAL 2.1 Multiple Sequence Alignments


Sequence format is Pearson
Sequence 1: A0A009GZ05|PF00005_24...62_|ABC    64 aa
Sequences (4:19) Aligned. Score:  0.0084
Sequences (4:20) Aligned. Score:  0.0055
Sequences (4:21) Aligned. Score:  0.0131
Sequences (4:22) Aligned. Score:  0.0076
Sequences (4:23) Aligned. Score:  0.0067
Sequences (4:24) Aligned. Score:  0.0069
Sequences (4:25) Aligned. Score:  0.0105
Sequences (4:26) Aligned. Score:  0.0101
Sequences (4:27) Aligned. Score:  0.0116
Sequences (4:28) Aligned. Score:  0.0169
Sequences (4:29) Aligned. Score:  0.0090
Sequences (4:30) Aligned. Score:  0.0123
Sequences (4:31) Aligned. Score:  0.0139
Sequences (4:32) Aligned. Score:  0.0144
Sequences (4:33) Aligned. Score:  0.0113
Sequences (4:34) Aligned. Score:  0.0065
Sequences (4:35) Aligned. Score:  0.0104
Sequences (4:36) Aligned. Score:  0.0098
Sequences (4:37) Aligned. Score:  0.0143
Sequences (4:38) Aligned. Score:  0.0112
Sequences (4:39) Aligned. Score:  0.0091
Sequences (4:40) Aligned. Score:  0.0092
Sequences (4:41) Aligned. Score:  0.0059
Sequences (4:42) Aligned. Score:  0.0140
Sequences (4:43) Aligned. Score:  0.0103
Sequences (4:44) Aligned. Score:  0.0092
Sequences (4:45) Aligned. Score:  0.0147
Sequences (4:46) Aligned. Score:  0.0094
Sequences (4:47) Aligned. Score:  0.0170
Sequences (4:48) Aligned. Score:  0.0083
Sequences (4:49) Aligned. Score:  0.0158
Sequences (4:50) Aligned. Score:  0.0117
Sequences (4:51) Aligned. Score:  0.0087
Sequences (4:52) Aligned. Score:  0.0111
Sequences (4:53) Aligned. Score:  0.0087
Sequences (4:54) Aligned. Score:  0.0112
Sequences (4:55) Aligned. Score:  0.0118
Sequences (4:56) Aligned. Score:  0.0157
Sequences (4:57) Aligned. Score:  0.0248
Sequences (4:58) Aligned. Score:  0.0093
Sequences (4:59) Aligned. Score:  0.0126
Sequences (4:60) Aligned. Score:  0.0112
Sequences (4:61) Aligned. Score:  0.0101
Sequences (4:62) Aligned. Score:  0.0115
Sequences (4:63) Aligned. Score:  0.0099
Sequences (4:64) Aligned. Score:  0.0190
Sequences (4:65) Aligned. Score:  0.0126
Sequences (4:66) Aligned. Score:  0.0177
Sequences (4:67) Aligned. Score:  0.0142
Sequences (4:68) Aligned. Score:  0.0104
Sequences (4:69) Aligned. Score:  0.0165
Sequences (4:70) Aligned. Score:  0.0072
Sequences (4:71) Aligned. Score:  0.0071
Sequences (4:72) Aligned. Score:  0.0107
Sequences (4:73) Aligned. Score:  0.0081
Sequences (4:74) Aligned. Score:  0.0113
Sequences (4:75) Aligned. Score:  0.0185
Sequences (4:76) Aligned. Score:  0.0060
Sequences (4:77) Aligned. Score:  0.0073
Sequences (4:78) Aligned. Score:  0.0165
Sequences (4:79) Aligned. Score:  0.0062
Sequences (4:80) Aligned. Score:  0.0068
Sequences (4:81) Aligned. Score:  0.0099
Sequences (4:82) Aligned. Score:  0.0057
Sequences (4:83) Aligned. Score:  0.0180
Sequences (4:84) Aligned. Score:  0.0109
Sequences (4:85) Aligned. Score:  0.0140
Sequences (4:86) Aligned. Score:  0.0072
Sequences (4:87) Aligned. Score:  0.0161
Sequences (4:88) Aligned. Score:  0.0106
Sequences (4:89) Aligned. Score:  0.0203
Sequences (4:90) Aligned. Score:  0.0072
Sequences (4:91) Aligned. Score:  0.0081
Sequences (4:92) Aligned. Score:  0.0069
Sequences (4:93) Aligned. Score:  0.0101
Sequences (4:94) Aligned. Score:  0.0061
Sequences (4:95) Aligned. Score:  0.0140
Sequences (4:96) Aligned. Score:  0.0062
Sequences (4:97) Aligned. Score:  0.0080
Sequences (4:98) Aligned. Score:  0.0085
Sequences (4:99) Aligned. Score:  0.0095
Sequences (4:100) Aligned. Score:  0.0119
Sequences (5:6) Aligned. Score:  0.0118
Sequences (5:7) Aligned. Score:  0.0075
Sequences (5:8) Aligned. Score:  0.0108
Sequences (5:9) Aligned. Score:  0.0067
Sequences (5:10) Aligned. Score:  0.0113
Sequences (5:11) Aligned. Score:  0.0102
Sequences (5:12) Aligned. Score:  0.0136
Sequences (5:13) Aligned. Score:  0.0116
Sequences (5:14) Aligned. Score:  0.0079
Sequences (5:15) Aligned. Score:  0.0116
Sequences (5:16) Aligned. Score:  0.0086
Sequences (5:17) Aligned. Score:  0.0101
Sequences (5:18) Aligned. Score:  0.0073
Sequences (5:19) Aligned. Score:  0.0098
Sequences (5:20) Aligned. Score:  0.0124
Sequences (5:21) Aligned. Score:  0.0104
Sequences (5:22) Aligned. Score:  0.0106
Sequences (5:23) Aligned. Score:  0.0126
Sequences (5:24) Aligned. Score:  0.0106
Sequences (5:25) Aligned. Score:  0.0123
Sequences (5:26) Aligned. Score:  0.0145
Sequences (5:27) Aligned. Score:  0.0067
Sequences (5:28) Aligned. Score:  0.0170
Sequences (5:29) Aligned. Score:  0.0116
Sequences (5:30) Aligned. Score:  0.0071
Sequences (5:31) Aligned. Score:  0.0082
Sequences (5:32) Aligned. Score:  0.0072
Sequences (5:33) Aligned. Score:  0.0101
Sequences (5:34) Aligned. Score:  0.0127
Sequences (5:35) Aligned. Score:  0.0086
Sequences (5:36) Aligned. Score:  0.0101
Sequences (5:37) Aligned. Score:  0.0108
Sequences (5:38) Aligned. Score:  0.0067
Sequences (5:39) Aligned. Score:  0.0085
Sequences (5:40) Aligned. Score:  0.0085
Sequences (5:41) Aligned. Score:  0.0103
Sequences (5:42) Aligned. Score:  0.0070
Sequences (5:43) Aligned. Score:  0.0136
Sequences (5:44) Aligned. Score:  0.0107
Sequences (5:45) Aligned. Score:  0.0112
Sequences (5:46) Aligned. Score:  0.0125
Sequences (5:47) Aligned. Score:  0.0130
Sequences (5:48) Aligned. Score:  0.0134
Sequences (5:49) Aligned. Score:  0.0130
Sequences (5:50) Aligned. Score:  0.0092
Sequences (5:51) Aligned. Score:  0.0146
Sequences (5:52) Aligned. Score:  0.0107
Sequences (5:53) Aligned. Score:  0.0104
Sequences (5:54) Aligned. Score:  0.0133
Sequences (5:55) Aligned. Score:  0.0076
Sequences (5:56) Aligned. Score:  0.0093
Sequences (5:57) Aligned. Score:  0.0130
Sequences (5:58) Aligned. Score:  0.0078
Sequences (5:59) Aligned. Score:  0.0079
Sequences (5:60) Aligned. Score:  0.0078
Sequences (5:61) Aligned. Score:  0.0110
Sequences (5:62) Aligned. Score:  0.0110
Sequences (5:63) Aligned. Score:  0.0101
Sequences (5:64) Aligned. Score:  0.0186
